Name,Subscription,ResourceGroupName,Location,OsType,Size,TargetSize,AvailabilitySet
VAAZVIAMSPS300,PREPROD-GOV-INTERNAL,ACSPREPROD-PREPROD-INT-EAST-RG,usgovvirginia,Windows,Standard_A4_v2,Standard_F4,ACSPREPROD_AS_SPS300
VAAZVIAMSPS301,PREPROD-GOV-INTERNAL,ACSPREPROD-PREPROD-INT-EAST-RG,usgovvirginia,Windows,Standard_A4_v2,Standard_F4,ACSPREPROD_AS_SPS300
VAAZVIAMSPS350,PREPROD-GOV-INTERNAL,VAAFIPREPROD-PREPROD-INT-EAST-RG,usgovvirginia,Linux,Standard_A4_v2,Standard_F4s,VAAFIPREPROD_AS_SAM350_PS
VAAZVIAMSPS351,PREPROD-GOV-INTERNAL,VAAFIPREPROD-PREPROD-INT-EAST-RG,usgovvirginia,Linux,Standard_A4_v2,Standard_F4s,VAAFIPREPROD_AS_SAM350_PS
VAAZVIAMSRP100,PROD-GOV-INTERNAL,IAMSHARED-PROD-INT-EAST-RG,usgovvirginia,Windows,Standard_A4_v2,Standard_DS3,IAMSHARED_AS_SRP100
VAAZVIAMSRP101,PROD-GOV-INTERNAL,IAMSHARED-PROD-INT-EAST-RG,usgovvirginia,Windows,Standard_A4_v2,Standard_DS3,IAMSHARED_AS_SRP100
VAAZVIAMSRP150,PROD-GOV-INTERNAL,VAAFIPROD-PROD-INT-EAST-RG,usgovvirginia,Linux,Standard_A4_v2,Standard_F4,VAAFIPROD_AS_SAM150_WS
VAAZVIAMSRP151,PROD-GOV-INTERNAL,VAAFIPROD-PROD-INT-EAST-RG,usgovvirginia,Linux,Standard_A4_v2,Standard_F4,VAAFIPROD_AS_SAM150_WS
VAAZVIAMSRP152,PROD-GOV-INTERNAL,VAAFIPROD-PROD-INT-EAST-RG,usgovvirginia,Linux,Standard_A4_v2,Standard_F4,VAAFIPROD_AS_SAM150_WS
VAAZVIAMSRP153,PROD-GOV-INTERNAL,VAAFIPROD-PROD-INT-EAST-RG,usgovvirginia,Linux,Standard_A4_v2,Standard_F4,VAAFIPROD_AS_SAM150_WS
VAAZVIAMSRP154,PROD-GOV-INTERNAL,VAAFIPROD-PROD-INT-EAST-RG,usgovvirginia,Linux,Standard_A4_v2,Standard_F4,VAAFIPROD_AS_SAM150_WS
VAAZVIAMSRP155,PROD-GOV-INTERNAL,VAAFIPROD-PROD-INT-EAST-RG,usgovvirginia,Linux,Standard_A4_v2,Standard_F4,VAAFIPROD_AS_SAM150_WS
VAAZVIAMSRP156,PROD-GOV-INTERNAL,VAAFIPROD-PROD-INT-EAST-RG,usgovvirginia,Linux,Standard_A4_v2,Standard_F4,VAAFIPROD_AS_SAM150_WS
VAAZVIAMSRP157,PROD-GOV-INTERNAL,VAAFIPROD-PROD-INT-EAST-RG,usgovvirginia,Linux,Standard_A4_v2,Standard_F4,VAAFIPROD_AS_SAM150_WS
VAAZVIAMSRP158,PROD-GOV-INTERNAL,VAAFIPROD-PROD-INT-EAST-RG,usgovvirginia,Linux,Standard_A4_v2,Standard_F4,VAAFIPROD_AS_SAM150_WS
VAAZVIAMSRP159,PROD-GOV-INTERNAL,VAAFIPROD-PROD-INT-EAST-RG,usgovvirginia,Linux,Standard_A4_v2,Standard_F4,VAAFIPROD_AS_SAM150_WS
VAAZVIAMSRP160,PROD-GOV-INTERNAL,VAAFIPROD-PROD-INT-EAST-RG,usgovvirginia,Linux,Standard_A4_v2,Standard_F4,VAAFIPROD_AS_SAM150_WS
VAAZVIAMSRP161,PROD-GOV-INTERNAL,VAAFIPROD-PROD-INT-EAST-RG,usgovvirginia,Linux,Standard_A4_v2,Standard_F4,VAAFIPROD_AS_SAM150_WS
VAAZVIAMSRP350,PREPROD-GOV-INTERNAL,VAAFIPREPROD-PREPROD-INT-EAST-RG,usgovvirginia,Linux,Standard_A4_v2,Standard_F4s,VAAFIPREPROD_AS_SAM350_WS
VAAZVIAMSRP351,PREPROD-GOV-INTERNAL,VAAFIPREPROD-PREPROD-INT-EAST-RG,usgovvirginia,Linux,Standard_A4_v2,Standard_F4s,VAAFIPREPROD_AS_SAM350_WS
VAAZVIAMSRP352,PREPROD-GOV-INTERNAL,VAAFIPREPROD-PREPROD-INT-EAST-RG,usgovvirginia,Linux,Standard_A4_v2,Standard_F4s,VAAFIPREPROD_AS_SAM350_WS
VAAZVIAMSRP353,PREPROD-GOV-INTERNAL,VAAFIPREPROD-PREPROD-INT-EAST-RG,usgovvirginia,Linux,Standard_A4_v2,Standard_F4s,VAAFIPREPROD_AS_SAM350_WS
VAAZVIAMSRP354,PREPROD-GOV-INTERNAL,VAAFIPREPROD-PREPROD-INT-EAST-RG,usgovvirginia,Linux,Standard_A4_v2,Standard_F4s,VAAFIPREPROD_AS_SAM350_WS
VAAZVIAMSRP355,PREPROD-GOV-INTERNAL,VAAFIPREPROD-PREPROD-INT-EAST-RG,usgovvirginia,Linux,Standard_A4_v2,Standard_F4s,VAAFIPREPROD_AS_SAM350_WS
VAAZVIAMSRP356,PREPROD-GOV-INTERNAL,VAAFIPREPROD-PREPROD-INT-EAST-RG,usgovvirginia,Linux,Standard_A4_v2,Standard_F4s,VAAFIPREPROD_AS_SAM350_WS
VAAZVIAMSRP357,PREPROD-GOV-INTERNAL,VAAFIPREPROD-PREPROD-INT-EAST-RG,usgovvirginia,Linux,Standard_A4_v2,Standard_F4s,VAAFIPREPROD_AS_SAM350_WS
VAAZVIAMSRP358,PREPROD-GOV-INTERNAL,VAAFIPREPROD-PREPROD-INT-EAST-RG,usgovvirginia,Linux,Standard_A4_v2,Standard_F4s,VAAFIPREPROD_AS_SAM350_WS
VAAZVIAMSRP359,PREPROD-GOV-INTERNAL,VAAFIPREPROD-PREPROD-INT-EAST-RG,usgovvirginia,Linux,Standard_A4_v2,Standard_F4s,VAAFIPREPROD_AS_SAM350_WS
VAAZVIAMSRP360,PREPROD-GOV-INTERNAL,VAAFIPREPROD-PREPROD-INT-EAST-RG,usgovvirginia,Linux,Standard_A4_v2,Standard_F4s,VAAFIPREPROD_AS_SAM350_WS
VAAZVIAMSRP361,PREPROD-GOV-INTERNAL,VAAFIPREPROD-PREPROD-INT-EAST-RG,usgovvirginia,Linux,Standard_A4_v2,Standard_F4s,VAAFIPREPROD_AS_SAM350_WS
VAAZVIAMSSO100,PROD-GOV-INTERNAL,ACSPROD-PROD-INT-EAST-RG,usgovvirginia,Linux,Standard_A2_v2,Standard_F2,ACSPROD_AS_SSO100
VAAZVIAMSSO101,PROD-GOV-INTERNAL,ACSPROD-PROD-INT-EAST-RG,usgovvirginia,Linux,Standard_A2_v2,Standard_F2,ACSPROD_AS_SSO100
VAAZVIAMSSO300,PREPROD-GOV-INTERNAL,ACSPREPROD-PREPROD-INT-EAST-RG,usgovvirginia,Linux,Standard_A2_v2,Standard_F2,ACSPREPROD_AS_SSO300
VAAZVIAMSSO301,PREPROD-GOV-INTERNAL,ACSPREPROD-PREPROD-INT-EAST-RG,usgovvirginia,Linux,Standard_A2_v2,Standard_F2,ACSPREPROD_AS_SSO300
VAAZVIAMSTS150,PROD-GOV-INTERNAL,VAAFIPROD-PROD-INT-EAST-RG,usgovvirginia,Linux,Standard_A4_v2,Standard_F4,VAAFIPROD_AS_STS150
VAAZVIAMSTS151,PROD-GOV-INTERNAL,VAAFIPROD-PROD-INT-EAST-RG,usgovvirginia,Linux,Standard_A4_v2,Standard_F4,VAAFIPROD_AS_STS150
VAAZVIAMSTS152,PROD-GOV-INTERNAL,VAAFIPROD-PROD-INT-EAST-RG,usgovvirginia,Linux,Standard_A4_v2,Standard_F4,VAAFIPROD_AS_STS150
VAAZVIAMSTS153,PROD-GOV-INTERNAL,VAAFIPROD-PROD-INT-EAST-RG,usgovvirginia,Linux,Standard_A4_v2,Standard_F4,VAAFIPROD_AS_STS150
VAAZVIAMSTS350,PREPROD-GOV-INTERNAL,VAAFIPREPROD-PREPROD-INT-EAST-RG,usgovvirginia,Linux,Standard_A4_v2,Standard_F4,VAAFIPREPROD_AS_STS350
VAAZVIAMSTS351,PREPROD-GOV-INTERNAL,VAAFIPREPROD-PREPROD-INT-EAST-RG,usgovvirginia,Linux,Standard_A4_v2,Standard_F4,VAAFIPREPROD_AS_STS350
VAAZVIAMSTS352,PREPROD-GOV-INTERNAL,VAAFIPREPROD-PREPROD-INT-EAST-RG,usgovvirginia,Linux,Standard_A4_v2,Standard_F4,VAAFIPREPROD_AS_STS350
VAAZVIAMSTS353,PREPROD-GOV-INTERNAL,VAAFIPREPROD-PREPROD-INT-EAST-RG,usgovvirginia,Linux,Standard_A4_v2,Standard_F4,VAAFIPREPROD_AS_STS350
VAAZVIAMUTL100,PROD-GOV-INTERNAL,ACSPROD-PROD-INT-EAST-RG,usgovvirginia,Windows,Standard_A4_v2,Standard_D4s_v3,
VAAZVIAMUTL150,PROD-GOV-INTERNAL,VAAFIPROD-PROD-INT-EAST-RG,usgovvirginia,Linux,Standard_A4_v2,Standard_F4,VAAFIPROD_AS_UTL150
VAAZVIAMUTL300,PREPROD-GOV-INTERNAL,ACSPREPROD-PREPROD-INT-EAST-RG,usgovvirginia,Windows,Standard_A4_v2,Standard_D4s_v3,
VAAZVIAMUTL350,PREPROD-GOV-INTERNAL,VAAFIPREPROD-PREPROD-INT-EAST-RG,usgovvirginia,Linux,Standard_A4_v2,Standard_F4,VAAFIPREPROD_AS_UTL350
VAAZVIAMVWB150,PROD-GOV-INTERNAL,VAAFIPROD-PROD-INT-EAST-RG,usgovvirginia,Linux,Standard_A2_v2,Standard_DS2,VAAFIPROD_AS_VWB150
VAAZVIAMVWB151,PROD-GOV-INTERNAL,VAAFIPROD-PROD-INT-EAST-RG,usgovvirginia,Linux,Standard_A2_v2,Standard_D2s_v3,
VAAZVIAMVWB350,PREPROD-GOV-INTERNAL,VAAFIPREPROD-PREPROD-INT-EAST-RG,usgovvirginia,Linux,Standard_A2_v2,Standard_DS2,VAAFIPREPROD_AS_VWB350
VAAZVIAMVWB351,PREPROD-GOV-INTERNAL,VAAFIPREPROD-PREPROD-INT-EAST-RG,usgovvirginia,Linux,Standard_A2_v2,Standard_DS2,VAAFIPREPROD_AS_VWB350
VAAZVIAMVWL150,PROD-GOV-INTERNAL,VAAFIPROD-PROD-INT-EAST-RG,usgovvirginia,Linux,Standard_A4_v2,Standard_F4,VAAFIPROD_AS_VWL150
VAAZVIAMVWL151,PROD-GOV-INTERNAL,VAAFIPROD-PROD-INT-EAST-RG,usgovvirginia,Linux,Standard_A4_v2,Standard_F4,VAAFIPROD_AS_VWL150
VAAZVIAMVWL350,PREPROD-GOV-INTERNAL,VAAFIPREPROD-PREPROD-INT-EAST-RG,usgovvirginia,Linux,Standard_A4_v2,Standard_F4,VAAFIPREPROD_AS_VWL350
VAAZVIAMVWL351,PREPROD-GOV-INTERNAL,VAAFIPREPROD-PREPROD-INT-EAST-RG,usgovvirginia,Linux,Standard_A4_v2,Standard_F4,VAAFIPREPROD_AS_VWL350
VAAZVIAMWEB100,PROD-GOV-INTERNAL,ACSPROD-PROD-INT-EAST-RG,usgovvirginia,Windows,Standard_A4_v2,Standard_DS3,ACSPROD_AS_WEB100_CL
VAAZVIAMWEB101,PROD-GOV-INTERNAL,ACSPROD-PROD-INT-EAST-RG,usgovvirginia,Windows,Standard_A4_v2,Standard_DS3,ACSPROD_AS_WEB100_CL
VAAZVIAMWEB102,PROD-GOV-INTERNAL,ACSPROD-PROD-INT-EAST-RG,usgovvirginia,Windows,Standard_A4_v2,Standard_DS3,ACSPROD_AS_WEB100_PIV
VAAZVIAMWEB103,PROD-GOV-INTERNAL,ACSPROD-PROD-INT-EAST-RG,usgovvirginia,Windows,Standard_A4_v2,Standard_DS3,ACSPROD_AS_WEB100_PIV
VAAZVIAMWEB104,PROD-GOV-INTERNAL,ACSPROD-PROD-INT-EAST-RG,usgovvirginia,Windows,Standard_A4_v2,Standard_DS3,ACSPROD_AS_WEB100_WINAUTH
VAAZVIAMWEB105,PROD-GOV-INTERNAL,ACSPROD-PROD-INT-EAST-RG,usgovvirginia,Windows,Standard_A4_v2,Standard_DS3,ACSPROD_AS_WEB100_WINAUTH
VAAZVIAMWEB106,PROD-GOV-INTERNAL,ACSPROD-PROD-INT-EAST-RG,usgovvirginia,Windows,Standard_A4_v2,Standard_DS3,ACSPROD_AS_WEB100_SAML
VAAZVIAMWEB107,PROD-GOV-INTERNAL,ACSPROD-PROD-INT-EAST-RG,usgovvirginia,Windows,Standard_A4_v2,Standard_DS3,ACSPROD_AS_WEB100_SAML
VAAZVIAMWEB108,PROD-GOV-INTERNAL,ACSPROD-PROD-INT-EAST-RG,usgovvirginia,Windows,Standard_A4_v2,Standard_F4,ACSPROD_AS_WEB100_PROV
VAAZVIAMWEB109,PROD-GOV-INTERNAL,ACSPROD-PROD-INT-EAST-RG,usgovvirginia,Windows,Standard_A4_v2,Standard_F4,ACSPROD_AS_WEB100_PROV
VAAZVIAMWEB110,PROD-GOV-INTERNAL,ACSPROD-PROD-INT-EAST-RG,usgovvirginia,Windows,Standard_A4_v2,Standard_F4,ACSPROD_AS_WEB100_UNAUTHAMS
VAAZVIAMWEB111,PROD-GOV-INTERNAL,ACSPROD-PROD-INT-EAST-RG,usgovvirginia,Windows,Standard_A4_v2,Standard_F4,ACSPROD_AS_WEB100_UNAUTHAMS
VAAZVIAMWEB112,PROD-GOV-INTERNAL,ACSPROD-PROD-INT-EAST-RG,usgovvirginia,Windows,Standard_A4_v2,Standard_DS3,ACSPROD_AS_WEB100_SAML
VAAZVIAMWEB113,PROD-GOV-INTERNAL,ACSPROD-PROD-INT-EAST-RG,usgovvirginia,Windows,Standard_A4_v2,Standard_DS3,ACSPROD_AS_WEB100_PIV
VAAZVIAMWEB114,PROD-GOV-INTERNAL,ACSPROD-PROD-INT-EAST-RG,usgovvirginia,Windows,Standard_A4_v2,Standard_DS3,ACSPROD_AS_WEB100_CL
VAAZVIAMWEB115,PROD-GOV-INTERNAL,ACSPROD-PROD-INT-EAST-RG,usgovvirginia,Windows,Standard_A4_v2,Standard_DS3,ACSPROD_AS_WEB100_SAML
VAAZVIAMWEB175,PROD-GOV-INTERNAL,VHICPROD-PROD-INT-EAST-RG,usgovvirginia,Linux,Standard_A4_v2,Standard_DS3,VHICPROD_AS_WEB175
VAAZVIAMWEB176,PROD-GOV-INTERNAL,VHICPROD-PROD-INT-EAST-RG,usgovvirginia,Linux,Standard_A4_v2,Standard_DS3,VHICPROD_AS_WEB175
VAAZVIAMWEB300,PREPROD-GOV-INTERNAL,ACSPREPROD-PREPROD-INT-EAST-RG,usgovvirginia,Windows,Standard_A4_v2,Standard_DS3,ACSPREPROD_AS_WEB300_CL
VAAZVIAMWEB301,PREPROD-GOV-INTERNAL,ACSPREPROD-PREPROD-INT-EAST-RG,usgovvirginia,Windows,Standard_A4_v2,Standard_DS3,ACSPREPROD_AS_WEB300_CL
VAAZVIAMWEB302,PREPROD-GOV-INTERNAL,ACSPREPROD-PREPROD-INT-EAST-RG,usgovvirginia,Windows,Standard_A4_v2,Standard_F4,ACSPREPROD_AS_WEB300_PIV
VAAZVIAMWEB303,PREPROD-GOV-INTERNAL,ACSPREPROD-PREPROD-INT-EAST-RG,usgovvirginia,Windows,Standard_A4_v2,Standard_F4,ACSPREPROD_AS_WEB300_PIV
VAAZVIAMWEB304,PREPROD-GOV-INTERNAL,ACSPREPROD-PREPROD-INT-EAST-RG,usgovvirginia,Windows,Standard_A4_v2,Standard_DS3,ACSPREPROD_AS_WEB300_WINAUTH
VAAZVIAMWEB305,PREPROD-GOV-INTERNAL,ACSPREPROD-PREPROD-INT-EAST-RG,usgovvirginia,Windows,Standard_A4_v2,Standard_DS3,ACSPREPROD_AS_WEB300_WINAUTH
VAAZVIAMWEB306,PREPROD-GOV-INTERNAL,ACSPREPROD-PREPROD-INT-EAST-RG,usgovvirginia,Windows,Standard_A4_v2,Standard_F4,ACSPREPROD_AS_WEB300_SAML
VAAZVIAMWEB307,PREPROD-GOV-INTERNAL,ACSPREPROD-PREPROD-INT-EAST-RG,usgovvirginia,Windows,Standard_A4_v2,Standard_F4,ACSPREPROD_AS_WEB300_SAML
VAAZVIAMWEB308,PREPROD-GOV-INTERNAL,ACSPREPROD-PREPROD-INT-EAST-RG,usgovvirginia,Windows,Standard_A4_v2,Standard_F4,ACSPREPROD_AS_WEB300_PROV
VAAZVIAMWEB309,PREPROD-GOV-INTERNAL,ACSPREPROD-PREPROD-INT-EAST-RG,usgovvirginia,Windows,Standard_A4_v2,Standard_F4,ACSPREPROD_AS_WEB300_PROV
VAAZVIAMWEB310,PREPROD-GOV-INTERNAL,ACSPREPROD-PREPROD-INT-EAST-RG,usgovvirginia,Windows,Standard_A4_v2,Standard_F4,ACSPREPROD_AS_WEB300_UNAUTHAMS
VAAZVIAMWEB311,PREPROD-GOV-INTERNAL,ACSPREPROD-PREPROD-INT-EAST-RG,usgovvirginia,Windows,Standard_A4_v2,Standard_F4,ACSPREPROD_AS_WEB300_UNAUTHAMS
VAAZVIAMWEB312,PREPROD-GOV-INTERNAL,ACSPREPROD-PREPROD-INT-EAST-RG,usgovvirginia,Windows,Standard_A4_v2,Standard_F4,ACSPREPROD_AS_WEB300_SAML
VAAZVIAMWEB313,PREPROD-GOV-INTERNAL,ACSPREPROD-PREPROD-INT-EAST-RG,usgovvirginia,Windows,Standard_A4_v2,Standard_F4,ACSPREPROD_AS_WEB300_PIV
VAAZVIAMWEB314,PREPROD-GOV-INTERNAL,ACSPREPROD-PREPROD-INT-EAST-RG,usgovvirginia,Windows,Standard_A4_v2,Standard_DS3,ACSPREPROD_AS_WEB300_CL
VAAZVIAMWEB315,PREPROD-GOV-INTERNAL,ACSPREPROD-PREPROD-INT-EAST-RG,usgovvirginia,Windows,Standard_A4_v2,Standard_F4,ACSPREPROD_AS_WEB300_SAML
VAAZVIAMWEB375,PREPROD-GOV-INTERNAL,VHICPREPROD-PREPROD-INT-EAST-RG,usgovvirginia,Linux,Standard_A4_v2,Standard_DS3,VHICPREPROD_AS_WEB375
VAAZVIAMWEB376,PREPROD-GOV-INTERNAL,VHICPREPROD-PREPROD-INT-EAST-RG,usgovvirginia,Linux,Standard_A4_v2,Standard_DS3,VHICPREPROD_AS_WEB375
